user_id,age,gender,language_primary,location_zone,background,observance_level,school_network,availability_times
1,20,M,Yiddish,East CD12,Satmar,strict,Satmar network,evening
2,21,F,English/Yiddish,18th Ave cluster,Litvish,strict,Litvish yeshiva,"afternoon, evening"
3,21,F,Yiddish,East CD12,Litvish,very_strict,Litvish yeshiva,afternoon
4,26,M,Yiddish,Bay Pkwy edge,Bobov,very_strict,Bobov network,afternoon
5,26,F,Yiddish,East CD12,Satmar,very_strict,Satmar network,evening
6,21,M,Yiddish,13th Ave south,Bobov,very_strict,Bobov network,"afternoon, evening"
7,22,M,Yiddish,East CD12,Satmar,very_strict,Satmar network,afternoon
8,26,M,English/Yiddish,Bay Pkwy edge,Vizhnitz,medium,Vizhnitz network,evening
9,22,F,Yiddish,18th Ave cluster,Satmar,very_strict,Satmar network,afternoon
10,21,F,Yiddish,14th Ave corridor,Vizhnitz,very_strict,Vizhnitz network,evening
11,25,F,English/Yiddish,50th St belt,Bobov,strict,Bobov network,afternoon
12,19,F,English/Yiddish,New Utrecht corridor,Litvish,very_strict,Litvish yeshiva,evening
13,20,F,Yiddish,13th Ave south,Litvish,very_strict,Litvish yeshiva,evening
14,22,M,English,East CD12,Vizhnitz,very_strict,Vizhnitz network,"afternoon, evening"
15,26,F,English,13th Ave south,Satmar,medium,Satmar network,evening
16,22,M,English/Yiddish,14th Ave corridor,Satmar,very_strict,Satmar network,"afternoon, evening"
17,21,F,Yiddish,18th Ave cluster,Belz,strict,Belz network,afternoon
18,21,F,English/Yiddish,13th Ave south,Bobov,strict,Bobov network,afternoon
19,20,M,Yiddish,50th St belt,Litvish,very_strict,Litvish yeshiva,evening
20,26,M,English/Yiddish,14th Ave corridor,Bobov,strict,Bobov network,afternoon
21,22,F,English/Yiddish,18th Ave cluster,Bobov,very_strict,Bobov network,afternoon
22,23,M,Yiddish,50th St belt,Satmar,very_strict,Satmar network,evening
23,25,M,English/Yiddish,East CD12,Ger,very_strict,Ger network,"afternoon, evening"
24,20,M,Yiddish,East CD12,Bobov,medium,Bobov network,afternoon
